pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_20_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_2.5_rfpdna_40_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_2.5_rfpdna_40_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_5_rfpdna_40_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_5_rfpdna_40_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_10_rfpdna_40_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_10_rfpdna_40_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_20_rfpdna_40_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_20_rfpdna_40_mRNA_GFP_sum_Means.dat
pdh_comp_msd05_gfpdna_40_rfpdna_40_mRNA_GFP_sum_Def.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_mRNA_GFP_sum_Sigma.dat	pdh_comp_msd05_gfpdna_40_rfpdna_40_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_1_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_1_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_1_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_2_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_2_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_2_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_4_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_4_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_4_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_6_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_6_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_6_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_8_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_8_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_8_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_10_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_15_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_15_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_15_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_20_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_20_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_20_rfpdna_0_mRNA_GFP_sum_Means.dat
pdh_range_msd05_gfpdna_40_rfpdna_0_mRNA_GFP_sum_Def.dat	pdh_range_msd05_gfpdna_40_rfpdna_0_mRNA_GFP_sum_Sigma.dat	pdh_range_msd05_gfpdna_40_rfpdna_0_mRNA_GFP_sum_Means.dat
