XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_50_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_50_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_50_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_50_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_50_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_50_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_50_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_50_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_50_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_100_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_100_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_100_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_200_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_200_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_200_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0_xylose_conc_500_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.025_xylose_conc_500_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.05_xylose_conc_500_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.1_xylose_conc_500_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.2_xylose_conc_500_Mat_GFP_Means.dat
XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_500_Mat_GFP_Def.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_500_Mat_GFP_Sigma.dat	XylRXylose_ts25_gfpdna_5_xylr_conc_0.5_xylose_conc_500_Mat_GFP_Means.dat
